
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
000310 func[14] <_start>:
 000311: 01 7f                      | local[1] type=i32
 000313: 02 40                      | block
 000315: 02 40                      |   block
 000317: 41 00                      |     i32.const 0
 000319: 28 02 80 95 82 80 00       |     i32.load 2 35456
 000320: 0d 00                      |     br_if 0
 000322: 41 00                      |     i32.const 0
 000324: 41 01                      |     i32.const 1
 000326: 36 02 80 95 82 80 00       |     i32.store 2 35456
 00032d: 10 8d 80 80 80 00          |     call 13 <__wasm_call_ctors>
 000333: 10 98 80 80 80 00          |     call 24 <__main_void>
 000339: 21 00                      |     local.set 0
 00033b: 10 a4 80 80 80 00          |     call 36 <__wasm_call_dtors>
 000341: 20 00                      |     local.get 0
 000343: 0d 01                      |     br_if 1
 000345: 0f                         |     return
 000346: 0b                         |   end
 000347: 00                         |   unreachable
 000348: 00                         |   unreachable
 000349: 0b                         | end
 00034a: 20 00                      | local.get 0
 00034c: 10 a0 80 80 80 00          | call 32 <__wasi_proc_exit>
 000352: 00                         | unreachable
 000353: 0b                         | end
000356 func[15] <main>:
 000357: 0a 7f                      | local[0..9] type=i32
 000359: 01 7e                      | local[10] type=i64
 00035b: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000361: 41 b0 20                   | i32.const 4144
 000364: 6b                         | i32.sub
 000365: 22 02                      | local.tee 2
 000367: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00036d: 02 40                      | block
 00036f: 02 40                      |   block
 000371: 02 40                      |     block
 000373: 20 00                      |       local.get 0
 000375: 41 03                      |       i32.const 3
 000377: 4a                         |       i32.gt_s
 000378: 0d 00                      |       br_if 0
 00037a: 20 01                      |       local.get 1
 00037c: 28 02 04                   |       i32.load 2 4
 00037f: 22 03                      |       local.tee 3
 000381: 41 d5 89 80 80 00          |       i32.const 1237
 000387: 10 d3 80 80 80 00          |       call 83 <strcmp>
 00038d: 45                         |       i32.eqz
 00038e: 0d 00                      |       br_if 0
 000390: 20 03                      |       local.get 3
 000392: 41 df 88 80 80 00          |       i32.const 1119
 000398: 10 d3 80 80 80 00          |       call 83 <strcmp>
 00039e: 0d 01                      |       br_if 1
 0003a0: 0b                         |     end
 0003a1: 41 00                      |     i32.const 0
 0003a3: 21 04                      |     local.set 4
 0003a5: 41 00                      |     i32.const 0
 0003a7: 28 02 80 93 82 80 00       |     i32.load 2 35200
 0003ae: 10 b2 80 80 80 00          |     call 50 <puts>
 0003b4: 1a                         |     drop
 0003b5: 41 b0 8e 80 80 00          |     i32.const 1840
 0003bb: 10 b2 80 80 80 00          |     call 50 <puts>
 0003c1: 1a                         |     drop
 0003c2: 0c 01                      |     br 1
 0003c4: 0b                         |   end
 0003c5: 02 40                      |   block
 0003c7: 02 40                      |     block
 0003c9: 02 40                      |       block
 0003cb: 20 03                      |         local.get 3
 0003cd: 41 94 8a 80 80 00          |         i32.const 1300
 0003d3: 10 d3 80 80 80 00          |         call 83 <strcmp>
 0003d9: 45                         |         i32.eqz
 0003da: 0d 00                      |         br_if 0
 0003dc: 20 03                      |         local.get 3
 0003de: 41 b6 89 80 80 00          |         i32.const 1206
 0003e4: 10 d3 80 80 80 00          |         call 83 <strcmp>
 0003ea: 21 03                      |         local.set 3
 0003ec: 20 00                      |         local.get 0
 0003ee: 41 03                      |         i32.const 3
 0003f0: 47                         |         i32.ne
 0003f1: 0d 02                      |         br_if 2
 0003f3: 20 03                      |         local.get 3
 0003f5: 45                         |         i32.eqz
 0003f6: 0d 01                      |         br_if 1
 0003f8: 0c 02                      |         br 2
 0003fa: 0b                         |       end
 0003fb: 20 00                      |       local.get 0
 0003fd: 41 03                      |       i32.const 3
 0003ff: 47                         |       i32.ne
 000400: 0d 01                      |       br_if 1
 000402: 0b                         |     end
 000403: 41 00                      |     i32.const 0
 000405: 20 01                      |     local.get 1
 000407: 28 02 08                   |     i32.load 2 8
 00040a: 41 00                      |     i32.const 0
 00040c: 41 0a                      |     i32.const 10
 00040e: 10 df 80 80 80 00          |     call 95 <strtol>
 000414: 36 02 84 95 82 80 00       |     i32.store 2 35460
 00041b: 0b                         |   end
 00041c: 41 01                      |   i32.const 1
 00041e: 21 04                      |   local.set 4
 000420: 02 40                      |   block
 000422: 02 40                      |     block
 000424: 41 01                      |       i32.const 1
 000426: 41 20                      |       i32.const 32
 000428: 10 95 80 80 80 00          |       call 21 <calloc>
 00042e: 22 05                      |       local.tee 5
 000430: 0d 00                      |       br_if 0
 000432: 41 30                      |       i32.const 48
 000434: 21 03                      |       local.set 3
 000436: 0c 01                      |       br 1
 000438: 0b                         |     end
 000439: 41 30                      |     i32.const 48
 00043b: 21 03                      |     local.set 3
 00043d: 02 40                      |     block
 00043f: 41 01                      |       i32.const 1
 000441: 41 30                      |       i32.const 48
 000443: 10 95 80 80 80 00          |       call 21 <calloc>
 000449: 22 01                      |       local.tee 1
 00044b: 45                         |       i32.eqz
 00044c: 0d 00                      |       br_if 0
 00044e: 20 01                      |       local.get 1
 000450: 42 83 80 80 80 c0 01       |       i64.const 51539607555
 000457: 37 03 18                   |       i64.store 3 24
 00045a: 20 01                      |       local.get 1
 00045c: 41 d8 89 80 80 00          |       i32.const 1240
 000462: 36 02 04                   |       i32.store 2 4
 000465: 41 30                      |       i32.const 48
 000467: 21 03                      |       local.set 3
 000469: 20 01                      |       local.get 1
 00046b: 41 30                      |       i32.const 48
 00046d: 36 02 00                   |       i32.store 2 0
 000470: 20 01                      |       local.get 1
 000472: 41 03                      |       i32.const 3
 000474: 41 0c                      |       i32.const 12
 000476: 10 95 80 80 80 00          |       call 21 <calloc>
 00047c: 22 00                      |       local.tee 0
 00047e: 36 02 20                   |       i32.store 2 32
 000481: 02 40                      |       block
 000483: 02 40                      |         block
 000485: 20 00                      |           local.get 0
 000487: 45                         |           i32.eqz
 000488: 0d 00                      |           br_if 0
 00048a: 20 00                      |           local.get 0
 00048c: 41 af 8a 80 80 00          |           i32.const 1327
 000492: 36 02 18                   |           i32.store 2 24
 000495: 20 00                      |           local.get 0
 000497: 41 ac 8a 80 80 00          |           i32.const 1324
 00049d: 36 02 0c                   |           i32.store 2 12
 0004a0: 20 00                      |           local.get 0
 0004a2: 41 c1 88 80 80 00          |           i32.const 1089
 0004a8: 36 02 00                   |           i32.store 2 0
 0004ab: 20 01                      |           local.get 1
 0004ad: 42 82 80 80 80 80 01       |           i64.const 34359738370
 0004b4: 37 02 24                   |           i64.store 2 36
 0004b7: 20 00                      |           local.get 0
 0004b9: 41 20                      |           i32.const 32
 0004bb: 6a                         |           i32.add
 0004bc: 20 05                      |           local.get 5
 0004be: 41 1c                      |           i32.const 28
 0004c0: 6a                         |           i32.add
